Date,diff
2013-05,-4552
2013-05,5766
2013-05,-1131
2013-05,-597
2013-06,599
2013-06,7738
2013-06,-8991
2013-06,8990
2013-06,-156
2013-06,-3701
2013-06,-12339
2013-06,18506
2013-06,3337
2013-06,-18732
2013-06,10134
2013-06,4322
2013-06,-10178
2013-06,7641
2013-06,10853
2013-06,-3666
2013-06,-2332
2013-06,-6452
2013-06,11441
2013-06,2727
2013-06,1666
2013-06,1225
2013-06,-1232
2013-06,-4017
2013-06,3790
2013-06,1896
2013-06,-4228
2013-06,2501
2013-06,2352
2013-06,-5662
2013-07,-7134
2013-07,6531
2013-07,-1173
2013-07,495
2013-07,-463
2013-07,-1844
2013-07,-9
2013-07,2375
2013-07,4866
2013-07,-224
2013-07,-1016
2013-07,-6872
2013-07,7315
2013-07,3413
2013-07,-980
2013-07,2192
2013-07,415
2013-07,-1950
2013-07,-2555
2013-07,-1522
2013-07,5549
2013-07,-4907
2013-07,7509
2013-07,3403
2013-07,-4492
2013-07,3292
2013-07,-2368
2013-07,-10351
2013-07,13238
2013-07,2964
2013-07,-237
2013-08,-19720
2013-08,17629
2013-08,-6481
2013-08,5930
2013-08,1656
2013-08,1215
2013-08,-3854
2013-08,-7057
2013-08,863
2013-08,10442
2013-08,-6207
2013-08,-1515
2013-08,-10077
2013-08,17868
2013-08,-515
2013-08,-1671
2013-08,3033
2013-08,-12772
2013-08,6410
2013-08,3233
2013-08,563
2013-08,-10971
2013-08,7969
2013-08,-667
2013-08,-1408
2013-08,-1829
2013-08,4446
2013-08,-6996
2013-08,6364
2013-08,-1756
2013-08,-8323
2013-09,-217
2013-09,-4236
2013-09,12869
2013-09,5122
2013-09,-1268
2013-09,113
2013-09,-1980
2013-09,-1414
2013-09,3003
2013-09,1499
2013-09,-1505
2013-09,-5468
2013-09,6135
2013-09,-5837
2013-09,480
2013-09,-737
2013-09,8011
2013-09,-181
2013-09,984
2013-09,-25
2013-09,-8547
2013-09,-2243
2013-09,5858
2013-09,3991
2013-09,-315
2013-09,-392
2013-09,-879
2013-09,-2429
2013-09,-2899
2013-09,5039
2013-10,3693
2013-10,895
2013-10,-1195
2013-10,-383
2013-10,-6406
2013-10,-8654
2013-10,-1525
2013-10,14696
2013-10,-1593
2013-10,-6500
2013-10,2274
2013-10,-901
2013-10,-3979
2013-10,4685
2013-10,5273
2013-10,-815
2013-10,-281
2013-10,1412
2013-10,-9306
2013-10,-453
2013-10,6332
2013-10,1393
2013-10,-4383
2013-10,-120
2013-10,-1527
2013-10,-7058
2013-10,-673
2013-10,8318
2013-10,1982
2013-10,1537
2013-10,-3826
2013-11,-798
2013-11,495
2013-11,-11274
2013-11,7060
2013-11,4705
2013-11,3606
2013-11,-9936
2013-11,3183
2013-11,-7510
2013-11,-2252
2013-11,8274
2013-11,-8039
2013-11,3999
2013-11,3690
2013-11,2332
2013-11,-4318
2013-11,-7811
2013-11,14321
2013-11,-4085
2013-11,-1347
2013-11,2803
2013-11,-3586
2013-11,-7107
2013-11,-10327
2013-11,10580
2013-11,-4443
2013-11,-7591
2013-11,-2947
2013-11,5299
2013-11,-362
2013-12,3717
2013-12,12200
2013-12,3244
2013-12,706
2013-12,-1250
2013-12,-17596
2013-12,5242
2013-12,-5976
2013-12,5300
2013-12,-2245
2013-12,6422
2013-12,-1817
2013-12,829
2013-12,-15398
2013-12,4144
2013-12,8715
2013-12,-8290
2013-12,7694
2013-12,4063
2013-12,3540
2013-12,-4487
2013-12,-3024
2013-12,-8822
2013-12,4455
2013-12,-8448
2013-12,7047
2013-12,2079
2013-12,218
2013-12,-8797
2013-12,10152
2013-12,-2873
2014-01,-4790
2014-01,2775
2014-01,-8046
2014-01,1206
2014-01,443
2014-01,7544
2014-01,-3337
2014-01,3018
2014-01,4409
2014-01,-3886
2014-01,-2352
2014-01,5216
2014-01,8828
2014-01,-11528
2014-01,12651
2014-01,-1972
2014-01,312
2014-01,-11618
2014-01,-454
2014-01,4813
2014-01,-10410
2014-01,-1409
2014-01,2981
2014-01,1158
2014-01,-2185
2014-01,746
2014-01,8842
2014-01,-3238
2014-01,-228
2014-01,2360
2014-01,2688
2014-02,-2089
2014-02,1212
2014-02,-12170
2014-02,6712
2014-02,-6475
2014-02,5151
2014-02,1246
2014-02,-2833
2014-02,-1113
2014-02,2116
2014-02,1615
2014-02,273
2014-02,-8553
2014-02,3051
2014-02,-1517
2014-02,850
2014-02,2071
2014-02,294
2014-02,3758
2014-02,3486
2014-02,-3426
2014-02,4716
2014-02,306
2014-02,-448
2014-02,-116
2014-02,-1835
2014-02,970
2014-02,-2655
2014-03,-539
2014-03,-927
2014-03,-399
2014-03,2876
2014-03,3440
2014-03,-1176
2014-03,978
2014-03,3383
2014-03,-4819
2014-03,5544
2014-03,7592
2014-03,-10163
2014-03,-4109
2014-03,5581
2014-03,1919
2014-03,-8924
2014-03,2941
2014-03,4365
2014-03,-3659
2014-03,6912
2014-03,967
2014-03,-595
2014-03,-8825
2014-03,1883
2014-03,2659
2014-03,-1850
2014-03,2628
2014-03,1859
2014-03,-15155
2014-03,3775
2014-03,10041
2014-04,7477
2014-04,-1864
2014-04,4080
2014-04,-14786
2014-04,6740
2014-04,2310
2014-04,-6774
2014-04,7767
2014-04,5558
2014-04,528
2014-04,-439
2014-04,490
2014-04,-252
2014-04,2211
2014-04,-20362
2014-04,10343
2014-04,2477
2014-04,-1781
2014-04,4132
2014-04,-6419
2014-04,9496
2014-04,-38
2014-04,-239
2014-04,1174
2014-04,-216
2014-04,-8514
2014-04,2308
2014-04,7186
2014-04,-11276
2014-04,-16910
2014-05,26355
2014-05,6142
2014-05,-7336
2014-05,-4804
2014-05,10256
2014-05,2271
2014-05,233
2014-05,-16692
2014-05,5472
2014-05,-811
2014-05,7372
2014-05,3658
2014-05,1072
2014-05,-3194
2014-05,-4240
2014-05,-9286
2014-05,13580
2014-05,-3115
2014-05,4737
2014-05,4165
2014-05,-1435
2014-05,-10740
2014-05,142
2014-05,-8392
2014-05,9763
2014-05,1553
2014-05,6346
2014-05,-3499
2014-05,4518
2014-05,691
2014-05,-7216
2014-06,3938
2014-06,3546
2014-06,-5639
2014-06,7243
2014-06,-12582
2014-06,14126
2014-06,-6874
2014-06,-985
2014-06,-12887
2014-06,16414
2014-06,-3150
2014-06,-1623
2014-06,-11950
2014-06,11196
2014-06,-403
2014-06,7539
2014-06,395
2014-06,21
2014-06,-3657
2014-06,3500
2014-06,-5502
2014-06,-1025
2014-06,4042
2014-06,3544
2014-06,-1851
2014-06,575
2014-06,1087
2014-06,-8013
2014-06,-900
2014-06,6070
2014-07,1116
2014-07,-9205
2014-07,1313
2014-07,-15228
2014-07,10266
2014-07,1499
2014-07,8460
2014-07,659
2014-07,1854
2014-07,2191
2014-07,-1363
2014-07,-7003
2014-07,-4324
2014-07,1084
2014-07,-3180
2014-07,13617
2014-07,3386
2014-07,-2470
2014-07,-7583
2014-07,1213
2014-07,5807
2014-07,1487
2014-07,-2942
2014-07,2911
2014-07,-651
2014-07,-9886
2014-07,-213
2014-07,6691
2014-07,4838
2014-07,9
2014-07,-1925
2014-08,-3453
2014-08,-5816
2014-08,-2159
2014-08,9554
2014-08,760
2014-08,1774
2014-08,-9
2014-08,-2566
2014-08,-1666
2014-08,-6362
2014-08,7498
2014-08,-8246
2014-08,2107
2014-08,8165
2014-08,-3339
2014-08,603
2014-08,-5904
2014-08,7628
2014-08,1061
2014-08,178
2014-08,-2173
2014-08,-3770
2014-08,-4191
2014-08,1466
2014-08,5822
2014-08,1693
2014-08,-1037
2014-08,155
2014-08,-2763
2014-08,-9053
2014-08,-5142
2014-09,5958
2014-09,7950
2014-09,4993
2014-09,1024
2014-09,-1697
2014-09,-10035
2014-09,4234
2014-09,5567
2014-09,10
2014-09,3533
2014-09,-770
2014-09,477
2014-09,-22231
2014-09,12479
2014-09,7455
2014-09,-10759
2014-09,13062
2014-09,-202
2014-09,-2983
2014-09,-5211
2014-09,-4421
2014-09,8094
2014-09,3481
2014-09,-1129
2014-09,-20694
2014-09,20112
2014-09,-5072
2014-09,-1242
2014-09,4816
2014-09,2165
2014-10,-7864
2014-10,7089
2014-10,670
2014-10,-23868
2014-10,11159
2014-10,9404
2014-10,1280
2014-10,939
2014-10,-1443
2014-10,-1737
2014-10,-19885
2014-10,11454
2014-10,-643
2014-10,10913
2014-10,-4745
2014-10,-1939
2014-10,7914
2014-10,-10125
2014-10,-6617
2014-10,9911
2014-10,3782
2014-10,-24308
2014-10,4484
2014-10,18136
2014-10,-5220
2014-10,-4725
2014-10,8831
2014-10,4521
2014-10,-3485
2014-10,1714
2014-10,-3871
2014-11,-24048
2014-11,8991
2014-11,13860
2014-11,5022
2014-11,-848
2014-11,-19882
2014-11,14171
2014-11,-8681
2014-11,853
2014-11,10391
2014-11,1696
2014-11,-1482
2014-11,-8032
2014-11,654
2014-11,-8049
2014-11,-859
2014-11,-5600
2014-11,9492
2014-11,-225
2014-11,4471
2014-11,-3100
2014-11,-5744
2014-11,3174
2014-11,7995
2014-11,2882
2014-11,-23825
2014-11,267
2014-11,4826
2014-11,-183
2014-11,4638
2014-12,6786
2014-12,-3437
2014-12,-1883
2014-12,8364
2014-12,-6153
2014-12,-12802
2014-12,6917
2014-12,5611
2014-12,-9693
2014-12,4154
2014-12,8364
2014-12,-447
2014-12,-5633
2014-12,-505
2014-12,8051
2014-12,-2653
2014-12,3697
2014-12,-1671
2014-12,-1983
2014-12,-8068
2014-12,-1046
2014-12,5267
2014-12,-4444
2014-12,-5689
2014-12,638
2014-12,5421
2014-12,353
2014-12,-2409
2014-12,6044
2014-12,-1486
2014-12,-2827
2015-01,-4658
2015-01,6579
2015-01,-7537
2015-01,3675
2015-01,7283
2015-01,-6309
2015-01,1202
2015-01,-908
2015-01,-1146
2015-01,-1805
2015-01,1378
2015-01,1237
2015-01,4693
2015-01,262
2015-01,1067
2015-01,-404
2015-01,-6816
2015-01,-6205
2015-01,9875
2015-01,5702
2015-01,-881
2015-01,701
2015-01,-355
2015-01,-11805
2015-01,4960
2015-01,-5698
2015-01,-3132
2015-01,4818
2015-01,3622
2015-01,98
2015-01,-4191
2015-02,1462
2015-02,-5528
2015-02,3757
2015-02,4411
2015-02,123
2015-02,-643
2015-02,-1988
2015-02,-166
2015-02,-1463
2015-02,5572
2015-02,1164
2015-02,198
2015-02,-4056
2015-02,-3471
2015-02,-2287
2015-02,1663
2015-02,789
2015-02,4712
2015-02,-1516
2015-02,-1660
2015-02,-3372
2015-02,1201
2015-02,3689
2015-02,140
2015-02,3574
2015-02,-1010
2015-02,-186
2015-02,-4025
2015-03,-3667
2015-03,4850
2015-03,-841
2015-03,1087
2015-03,-6444
2015-03,4132
2015-03,302
2015-03,2456
2015-03,7654
2015-03,-3285
2015-03,8648
2015-03,-2482
2015-03,-1396
2015-03,-13548
2015-03,5374
2015-03,8800
2015-03,-2189
2015-03,-1237
2015-03,1649
2015-03,-7913
2015-03,1450
2015-03,402
2015-03,4031
2015-03,2863
2015-03,-1681
2015-03,342
2015-03,-760
2015-03,-14178
2015-03,9330
2015-03,8665
2015-03,-4051
2015-04,6367
2015-04,4780
2015-04,-10368
2015-04,-440
2015-04,-576
2015-04,10540
2015-04,-7862
2015-04,1583
2015-04,-1500
2015-04,-75
2015-04,2803
2015-04,1400
2015-04,5129
2015-04,-2528
2015-04,5732
2015-04,-911
2015-04,-3109
2015-04,4860
2015-04,-7580
2015-04,-11364
2015-04,14977
2015-04,-3164
2015-04,-7
2015-04,-1281
2015-04,358
2015-04,645
2015-04,4049
2015-04,4824
2015-04,1946
2015-04,-2671
2015-05,-1411
2015-05,-2050
2015-05,2151
2015-05,4669
2015-05,875
2015-05,-3202
2015-05,4974
2015-05,-556
2015-05,-10393
2015-05,2149
2015-05,6106
2015-05,3118
2015-05,-2024
2015-05,8267
2015-05,-6742
2015-05,-11545
2015-05,7864
2015-05,-479
2015-05,2745
2015-05,-252
2015-05,-2944
2015-05,822
2015-05,-7913
2015-05,1415
2015-05,3236
2015-05,7646
2015-05,-2330
2015-05,2339
2015-05,1888
2015-05,-6676
2015-05,-12307
2015-06,-5117
2015-06,-3373
2015-06,23639
2015-06,-1955
2015-06,-1529
2015-06,-4951
2015-06,4971
2015-06,2572
2015-06,1869
2015-06,4064
2015-06,-2303
2015-06,-2282
2015-06,-5029
2015-06,-1943
2015-06,-3296
2015-06,7299
2015-06,6177
2015-06,-2683
2015-06,2024
2015-06,-14413
2015-06,2549
2015-06,12272
2015-06,-5576
2015-06,9302
2015-06,-1866
2015-06,-1019
2015-06,-24328
2015-06,5317
2015-06,18197
2015-06,54
2015-07,-820
2015-07,-2057
2015-07,-9141
2015-07,-5474
2015-07,4361
2015-07,9466
2015-07,1756
2015-07,-2030
2015-07,-3166
2015-07,6953
2015-07,-7067
2015-07,-767
2015-07,7733
2015-07,-2915
2015-07,-816
2015-07,7447
2015-07,-2520
2015-07,-11163
2015-07,-287
2015-07,6628
2015-07,3597
2015-07,4045
2015-07,-283
2015-07,-2118
2015-07,-8743
2015-07,-1133
2015-07,8277
2015-07,1719
2015-07,-1054
2015-07,-8389
2015-07,7482
2015-08,-3272
2015-08,-3606
2015-08,7430
2015-08,1760
2015-08,477
2015-08,1306
2015-08,-1488
2015-08,-2101
2015-08,-6212
2015-08,7064
2015-08,-15026
2015-08,18453
2015-08,-971
2015-08,-2271
2015-08,-2126
2015-08,-8440
2015-08,7109
2015-08,2467
2015-08,808
2015-08,-1446
2015-08,-1242
2015-08,-3764
2015-08,-1210
2015-08,5617
2015-08,2376
2015-08,1321
2015-08,428
2015-08,-1383
2015-08,-7365
2015-08,-1472
2015-08,7462
2015-09,3026
2015-09,-65
2015-09,-542
2015-09,-2890
2015-09,-5903
2015-09,-794
2015-09,405
2015-09,9064
2015-09,1184
2015-09,-21505
2015-09,25183
2015-09,-13924
2015-09,1026
2015-09,10059
2015-09,4035
2015-09,2378
2015-09,-505
2015-09,-329
2015-09,-7293
2015-09,-2554
2015-09,7079
2015-09,1486
2015-09,-489
2015-09,4531
2015-09,-1339
2015-09,-8808
2015-09,-4281
2015-09,9731
2015-09,719
2015-09,-9278
2015-10,-4731
2015-10,-25275
2015-10,7120
2015-10,13650
2015-10,14367
2015-10,5139
2015-10,421
2015-10,38
2015-10,-12896
2015-10,2065
2015-10,-381
2015-10,6617
2015-10,3463
2015-10,953
2015-10,-1217
2015-10,-2297
2015-10,-14675
2015-10,-7833
2015-10,12592
2015-10,8807
2015-10,3744
2015-10,483
2015-10,-4923
2015-10,-12968
2015-10,-2424
2015-10,12877
2015-10,2387
2015-10,-23817
2015-10,24623
2015-10,-838
2015-10,-12762
2015-11,-1137
2015-11,13912
2015-11,4792
2015-11,161
2015-11,-6481
2015-11,4156
2015-11,-11576
2015-11,-3268
2015-11,9944
2015-11,-20677
2015-11,16120
2015-11,-386
2015-11,1651
2015-11,-13670
2015-11,691
2015-11,14925
2015-11,-1977
2015-11,2547
2015-11,-19596
2015-11,16315
2015-11,-10167
2015-11,-4694
2015-11,6792
2015-11,2082
2015-11,-1923
2015-11,-17004
2015-11,9538
2015-11,-6997
2015-11,2621
2015-11,11768
2015-12,-11822
2015-12,5383
2015-12,10135
2015-12,820
2015-12,-8382
2015-12,-1413
2015-12,9197
2015-12,1475
2015-12,-309
2015-12,3794
2015-12,-40
2015-12,-7103
2015-12,45
2015-12,517
2015-12,6142
2015-12,-3017
2015-12,-13683
2015-12,8739
2015-12,-12923
2015-12,-747
2015-12,12771
2015-12,-6859
2015-12,-8124
2015-12,3628
2015-12,-6114
2015-12,1581
2015-12,-736
2015-12,5713
2015-12,-5542
2015-12,9129
2015-12,-2101
2016-01,-9366
2016-01,3578
2016-01,912
2016-01,4094
2016-01,-1540
2016-01,6516
2016-01,3204
2016-01,936
2016-01,-7863
2016-01,-6571
2016-01,8662
2016-01,2274
2016-01,-4078
2016-01,2647
2016-01,4655
2016-01,-9257
2016-01,-7154
2016-01,694
2016-01,4563
2016-01,6138
2016-01,252
2016-01,-2721
2016-01,-20950
2016-01,0
2016-01,0
2016-01,0
2016-01,6760
2016-01,5184
2016-01,4084
2016-01,-3064
2016-01,3148
2016-02,8222
2016-02,4193
2016-02,-12324
2016-02,11562
2016-02,-14096
2016-02,3264
2016-02,672
2016-02,1421
2016-02,3714
2016-02,-322
2016-02,-3671
2016-02,-2302
2016-02,-9820
2016-02,-1973
2016-02,1231
2016-02,8342
2016-02,9347
2016-02,-1311
2016-02,-302
2016-02,2525
2016-02,-4432
2016-02,8181
2016-02,-12100
2016-02,-6372
2016-02,15341
2016-02,-2528
2016-02,-5348
2016-02,8214
2016-02,2517
2016-03,2552
2016-03,-4314
2016-03,-2134
2016-03,-6692
2016-03,654
2016-03,809
2016-03,12660
2016-03,5029
2016-03,4968
2016-03,763
2016-03,-4059
2016-03,-5423
2016-03,-5221
2016-03,-16619
2016-03,20665
2016-03,4472
2016-03,-677
2016-03,-743
2016-03,-10599
2016-03,-7372
2016-03,9738
2016-03,7082
2016-03,7485
2016-03,-4486
2016-03,-2404
2016-03,-6617
2016-03,-4993
2016-03,-2137
2016-03,11137
2016-03,2193
2016-03,4518
2016-04,-3744
2016-04,-12610
2016-04,-6517
2016-04,-3019
2016-04,13934
2016-04,3128
2016-04,1036
2016-04,411
2016-04,-18113
2016-04,10530
2016-04,8820
2016-04,-8283
2016-04,13773
2016-04,964
2016-04,1174
2016-04,-3528
2016-04,2690
2016-04,5151
2016-04,2086
2016-04,-1533
2016-04,1026
2016-04,3238
2016-04,-15175
2016-04,4231
2016-04,4441
2016-04,-7664
2016-04,7292
2016-04,-4503
2016-04,-2550
2016-04,3380
