Date,diff
2016-05,-27561
2016-05,27839
2016-05,-15678
2016-05,8761
2016-05,8284
2016-05,-21043
2016-05,12218
2016-05,119
2016-05,14527
2016-05,-875
2016-05,6332
2016-05,1092
2016-05,-19882
2016-05,9672
2016-05,-13401
2016-05,14125
2016-05,609
2016-05,1407
2016-05,4381
2016-05,3360
2016-05,-22020
2016-05,7280
2016-05,10774
2016-05,-13779
2016-05,18642
2016-05,-1307
2016-05,-5191
2016-05,-12710
2016-05,2648
2016-05,-4254
2016-05,17147
2016-06,4888
2016-06,-261
2016-06,-15426
2016-06,1998
2016-06,-18578
2016-06,29735
2016-06,-369
2016-06,-9698
2016-06,10822
2016-06,350
2016-06,-12255
2016-06,-344
2016-06,8433
2016-06,5744
2016-06,236
2016-06,-8851
2016-06,8038
2016-06,-5335
2016-06,-3631
2016-06,6977
2016-06,1317
2016-06,2185
2016-06,-2543
2016-06,980
2016-06,-11186
2016-06,-8
2016-06,4031
2016-06,2570
2016-06,5289
2016-06,-39
2016-07,-15178
2016-07,-3830
2016-07,-488
2016-07,-488
2016-07,8877
2016-07,7600
2016-07,-2612
2016-07,-4324
2016-07,-6262
2016-07,3847
2016-07,10868
2016-07,3662
2016-07,-1044
2016-07,-5126
2016-07,-1787
2016-07,-10153
2016-07,2941
2016-07,2335
2016-07,10906
2016-07,2626
2016-07,-2381
2016-07,-5647
2016-07,-11663
2016-07,2112
2016-07,-4258
2016-07,17528
2016-07,1244
2016-07,-4014
2016-07,-12441
2016-07,-9913
2016-07,-129
2016-08,21744
2016-08,7349
2016-08,248
2016-08,-405
2016-08,-3301
2016-08,-9077
2016-08,-578
2016-08,8620
2016-08,3850
2016-08,-6001
2016-08,-2680
2016-08,-2691
2016-08,-5826
2016-08,-5942
2016-08,16095
2016-08,1355
2016-08,3572
2016-08,-774
2016-08,-1551
2016-08,-5850
2016-08,-10767
2016-08,19160
2016-08,4464
2016-08,-531
2016-08,-4654
2016-08,-1454
2016-08,-6353
2016-08,-1034
2016-08,8640
2016-08,4113
2016-08,-192
2016-09,-19026
2016-09,14825
2016-09,-11370
2016-09,4391
2016-09,-589
2016-09,7001
2016-09,7846
2016-09,1273
2016-09,-4747
2016-09,-8350
2016-09,3784
2016-09,8845
2016-09,3735
2016-09,-5890
2016-09,8384
2016-09,-2055
2016-09,-6058
2016-09,-7514
2016-09,-17480
2016-09,30676
2016-09,572
2016-09,2309
2016-09,-2263
2016-09,-12241
2016-09,305
2016-09,7557
2016-09,214
2016-09,-1878
2016-09,-3906
2016-09,-34182
2016-10,18441
2016-10,1209
2016-10,15351
2016-10,3827
2016-10,4835
2016-10,2549
2016-10,-1699
2016-10,-31257
2016-10,-12937
2016-10,30561
2016-10,6506
2016-10,-1257
2016-10,3712
2016-10,-648
2016-10,-8570
2016-10,-3125
2016-10,13783
2016-10,5575
2016-10,1534
2016-10,-6090
2016-10,-22803
2016-10,-15564
2016-10,16161
2016-10,13792
2016-10,-2587
2016-10,-201
2016-10,-31412
2016-10,25179
2016-10,-3720
2016-10,-4753
2016-10,12311
2016-11,5873
2016-11,6189
2016-11,-2501
2016-11,-1765
2016-11,-9180
2016-11,-9274
2016-11,10470
2016-11,6706
2016-11,-18539
2016-11,12813
2016-11,-5037
2016-11,-11162
2016-11,2142
2016-11,12004
2016-11,-25926
2016-11,30444
2016-11,561
2016-11,-519
2016-11,-12162
2016-11,-20592
2016-11,12348
2016-11,3759
2016-11,-2261
2016-11,-22340
2016-11,8858
2016-11,2830
2016-11,266
2016-11,18010
2016-11,-27502
2016-11,9850
2016-12,18799
2016-12,-875
2016-12,-12505
2016-12,-2399
2016-12,8473
2016-12,-2602
2016-12,4685
2016-12,1611
2016-12,-6081
2016-12,-11161
2016-12,-4581
2016-12,11237
2016-12,9988
2016-12,-1224
2016-12,-12797
2016-12,-518
2016-12,-17491
2016-12,9302
2016-12,9353
2016-12,2029
2016-12,2934
2016-12,263
2016-12,-4539
2016-12,-18321
2016-12,1905
2016-12,855
2016-12,15172
2016-12,-2350
2016-12,-10394
2016-12,8164
2016-12,-5441
2017-01,84
2017-01,-7088
2017-01,5277
2017-01,19841
2017-01,-5646
2017-01,-4216
2017-01,-19752
2017-01,1992
2017-01,9439
2017-01,7376
2017-01,9187
2017-01,7364
2017-01,-6172
2017-01,-19792
2017-01,3565
2017-01,6726
2017-01,-5464
2017-01,12211
2017-01,5704
2017-01,-9809
2017-01,-142
2017-01,-6087
2017-01,-4701
2017-01,-2651
2017-01,23760
2017-01,-3929
2017-01,-608
2017-01,-11092
2017-01,1225
2017-01,7089
2017-01,-4447
2017-02,10052
2017-02,-704
2017-02,-4885
2017-02,-10428
2017-02,855
2017-02,13356
2017-02,-10362
2017-02,17375
2017-02,-40428
2017-02,1997
2017-02,6962
2017-02,-3158
2017-02,18056
2017-02,5811
2017-02,2384
2017-02,-2932
2017-02,-385
2017-02,1836
2017-02,6392
2017-02,-4671
2017-02,351
2017-02,5476
2017-02,4315
2017-02,4597
2017-02,-13686
2017-02,-8632
2017-02,11271
2017-02,5851
2017-03,-1243
2017-03,-4853
2017-03,-4634
2017-03,-15459
2017-03,273
2017-03,16548
2017-03,-2784
2017-03,13787
2017-03,1781
2017-03,-26839
2017-03,-3227
2017-03,-1743
2017-03,13975
2017-03,-27417
2017-03,0
2017-03,0
2017-03,7098
2017-03,-2992
2017-03,6444
2017-03,16828
2017-03,9446
2017-03,-9897
2017-03,2958
2017-03,4134
2017-03,-4372
2017-03,-9754
2017-03,6408
2017-03,-4711
2017-03,20840
2017-03,-2684
2017-03,-32800
2017-04,16903
2017-04,15930
2017-04,3705
2017-04,-13494
2017-04,17645
2017-04,-29615
2017-04,17759
2017-04,157
2017-04,7959
2017-04,6527
2017-04,6887
2017-04,-6121
2017-04,1727
2017-04,-685
2017-04,-9699
2017-04,5606
2017-04,5110
2017-04,562
2017-04,-8021
2017-04,-1528
2017-04,-4392
2017-04,-5272
2017-04,14510
2017-04,-414
2017-04,-28360
2017-04,17395
2017-04,14308
2017-04,10164
2017-04,-4498
2017-04,-14773
2017-05,13290
2017-05,4987
2017-05,-1954
2017-05,-1823
2017-05,-33419
2017-05,22607
2017-05,-12323
2017-05,17260
2017-05,4908
2017-05,1991
2017-05,-1244
2017-05,-537
2017-05,-50967
2017-05,33025
2017-05,15986
2017-05,9789
2017-05,1287
2017-05,-2038
2017-05,-1610
2017-05,-14285
2017-05,7015
2017-05,-30246
2017-05,35397
2017-05,597
2017-05,-43127
2017-05,36269
2017-05,-7230
2017-05,191
2017-05,-20403
2017-05,23871
2017-05,9302
2017-06,7910
2017-06,-499
2017-06,-10642
2017-06,-16125
2017-06,15744
2017-06,-14614
2017-06,23184
2017-06,-1800
2017-06,3852
2017-06,-9418
2017-06,-5659
2017-06,6443
2017-06,3050
2017-06,-410
2017-06,4251
2017-06,-8360
2017-06,-21502
2017-06,14570
2017-06,-11161
2017-06,26362
2017-06,2545
2017-06,-911
2017-06,-10983
2017-06,-3171
2017-06,2495
2017-06,8016
2017-06,2101
2017-06,2978
2017-06,-3480
2017-06,-5600
2017-07,-21923
2017-07,6298
2017-07,5158
2017-07,1731
2017-07,10397
2017-07,1826
2017-07,-18079
2017-07,10947
2017-07,2103
2017-07,3790
2017-07,762
2017-07,116
2017-07,-5311
2017-07,-24624
2017-07,24648
2017-07,334
2017-07,5722
2017-07,3679
2017-07,-2318
2017-07,-4251
2017-07,409
2017-07,-12061
2017-07,-1068
2017-07,-3152
2017-07,21546
2017-07,4990
2017-07,-4556
2017-07,-1862
2017-07,-10956
2017-07,6409
2017-07,4867
2017-08,2445
2017-08,-10497
2017-08,9965
2017-08,-9753
2017-08,2575
2017-08,-2493
2017-08,-33078
2017-08,41833
2017-08,2646
2017-08,-1629
2017-08,-3111
2017-08,-2603
2017-08,-3020
2017-08,3949
2017-08,-9000
2017-08,15974
2017-08,-1780
2017-08,-30035
2017-08,25821
2017-08,-7002
2017-08,5617
2017-08,-514
2017-08,4528
2017-08,1237
2017-08,-2089
2017-08,-14106
2017-08,4483
2017-08,6291
2017-08,-25734
2017-08,30177
2017-08,-447
2017-09,-10000
2017-09,-17071
2017-09,-6855
2017-09,24329
2017-09,10159
2017-09,-23125
2017-09,27253
2017-09,45
2017-09,-9429
2017-09,563
2017-09,11214
2017-09,2659
2017-09,-5007
2017-09,2512
2017-09,233
2017-09,-11284
2017-09,-1074
2017-09,4204
2017-09,-6230
2017-09,13245
2017-09,-3423
2017-09,2393
2017-09,-7444
2017-09,-5245
2017-09,11768
2017-09,2295
2017-09,-1624
2017-09,1009
2017-09,-3705
2017-09,-17046
2017-10,5303
2017-10,10006
2017-10,3596
2017-10,2348
2017-10,-1280
2017-10,76
2017-10,-6619
2017-10,-22591
2017-10,-2649
2017-10,35727
2017-10,-10530
2017-10,-2343
2017-10,5772
2017-10,-8245
2017-10,-2242
2017-10,5200
2017-10,2751
2017-10,5753
2017-10,2078
2017-10,-137
2017-10,-6302
2017-10,-3724
2017-10,7125
2017-10,-21196
2017-10,23207
2017-10,-7282
2017-10,5263
2017-10,-7920
2017-10,-51808
2017-10,39709
2017-10,10996
2017-11,530
2017-11,10038
2017-11,1007
2017-11,-18384
2017-11,-18490
2017-11,22663
2017-11,-21245
2017-11,17850
2017-11,4205
2017-11,-19984
2017-11,-10290
2017-11,4329
2017-11,6281
2017-11,13526
2017-11,1952
2017-11,-4493
2017-11,-748
2017-11,-21244
2017-11,3852
2017-11,13523
2017-11,7328
2017-11,-20151
2017-11,-18592
2017-11,10018
2017-11,6787
2017-11,-3330
2017-11,19552
2017-11,4434
2017-11,4124
2017-11,-3591
2017-12,-991
2017-12,-11786
2017-12,-5194
2017-12,15902
2017-12,-7838
2017-12,4543
2017-12,-968
2017-12,-4037
2017-12,-30526
2017-12,9011
2017-12,22023
2017-12,782
2017-12,-9997
2017-12,-5129
2017-12,-4550
2017-12,-3884
2017-12,3343
2017-12,17765
2017-12,9335
2017-12,-8042
2017-12,-3869
2017-12,-3254
2017-12,-24730
2017-12,3607
2017-12,-6736
2017-12,7634
2017-12,2252
2017-12,-2946
2017-12,340
2017-12,-7803
2017-12,613
2018-01,-1070
2018-01,13319
2018-01,5481
2018-01,-22377
2018-01,3050
2018-01,-678
2018-01,1346
2018-01,10180
2018-01,9270
2018-01,3162
2018-01,5709
2018-01,-11709
2018-01,-4494
2018-01,-5364
2018-01,5243
2018-01,12641
2018-01,-11268
2018-01,8652
2018-01,2863
2018-01,-2018
2018-01,-599
2018-01,8956
2018-01,-8068
2018-01,7282
2018-01,-4931
2018-01,1926
2018-01,1275
2018-01,-14248
2018-01,16699
2018-01,-8803
2018-01,3280
2018-02,4285
2018-02,-9248
2018-02,-7928
2018-02,-4426
2018-02,15109
2018-02,5034
2018-02,-18813
2018-02,16274
2018-02,4
2018-02,-15244
2018-02,-7514
2018-02,26329
2018-02,51
2018-02,4402
2018-02,4602
2018-02,-15002
2018-02,-11270
2018-02,3616
2018-02,4140
2018-02,18801
2018-02,8632
2018-02,-26100
2018-02,-1377
2018-02,-83
2018-02,-9401
2018-02,26421
2018-02,5944
2018-02,2193
2018-03,-5145
2018-03,-38707
2018-03,21506
2018-03,-3099
2018-03,11512
2018-03,5914
2018-03,-34500
2018-03,20252
2018-03,6472
2018-03,-9469
2018-03,2153
2018-03,8743
2018-03,-13202
2018-03,12240
2018-03,4195
2018-03,-4651
2018-03,-7250
2018-03,-2513
2018-03,14120
2018-03,-3746
2018-03,-31777
2018-03,23553
2018-03,11219
2018-03,-4131
2018-03,-8834
2018-03,14733
2018-03,1059
2018-03,526
2018-03,-2592
2018-03,-4504
2018-03,6995
2018-04,-8631
2018-04,-11086
2018-04,3821
2018-04,10872
2018-04,3059
2018-04,-4190
2018-04,-2379
2018-04,-4835
2018-04,12099
2018-04,2542
2018-04,5561
2018-04,4556
2018-04,10335
2018-04,-908
2018-04,-42155
2018-04,5848
2018-04,18401
2018-04,6421
2018-04,-12812
2018-04,8751
2018-04,16545
2018-04,-9312
2018-04,3482
2018-04,759
2018-04,-27310
2018-04,34861
2018-04,-26921
2018-04,17582
2018-04,-11910
2018-04,-3751
2018-05,30961
2018-05,4738
2018-05,-7720
2018-05,2144
2018-05,-7872
2018-05,-14332
2018-05,19922
2018-05,5395
2018-05,4144
2018-05,-11000
2018-05,7808
2018-05,-40727
2018-05,-8550
2018-05,38742
2018-05,-11901
2018-05,-20060
2018-05,17022
2018-05,13324
2018-05,-45086
2018-05,38920
2018-05,14272
2018-05,-22710
2018-05,24145
2018-05,2155
2018-05,-5466
2018-05,-17750
2018-05,-25779
2018-05,23227
2018-05,20050
2018-05,3231
2018-05,-16523
2018-06,7092
2018-06,-2603
2018-06,-10246
2018-06,8869
2018-06,12996
2018-06,-2109
2018-06,681
2018-06,2218
2018-06,-7457
2018-06,-23600
2018-06,26421
2018-06,8195
2018-06,-11985
2018-06,11533
2018-06,-3386
2018-06,-9235
2018-06,-6964
2018-06,7333
2018-06,8617
2018-06,1920
2018-06,-4038
2018-06,1034
2018-06,-20056
2018-06,4747
2018-06,15972
2018-06,8896
2018-06,-12996
2018-06,-17216
2018-06,19425
2018-06,-15143
2018-07,-9448
2018-07,13368
2018-07,-3751
2018-07,-6514
2018-07,11103
2018-07,-9967
2018-07,11412
2018-07,-430
2018-07,9577
2018-07,2438
2018-07,510
2018-07,1846
2018-07,-2744
2018-07,-9557
2018-07,-10261
2018-07,14777
2018-07,-18577
2018-07,27211
2018-07,2298
2018-07,-3465
2018-07,-20888
2018-07,-9367
2018-07,8790
2018-07,16680
2018-07,-26766
2018-07,28077
2018-07,-21841
2018-07,12319
2018-07,1929
2018-07,6040
2018-07,6741
2018-08,-11786
2018-08,5244
2018-08,-7749
2018-08,-10762
2018-08,7179
2018-08,7307
2018-08,-1335
2018-08,6226
2018-08,1399
2018-08,-2359
2018-08,-33010
2018-08,23227
2018-08,-15561
2018-08,19460
2018-08,9391
2018-08,-2299
2018-08,-7509
2018-08,-6032
2018-08,-11410
2018-08,21715
2018-08,7625
2018-08,-2600
2018-08,1263
2018-08,-983
2018-08,-8211
2018-08,-3729
2018-08,6676
2018-08,-992
2018-08,-735
2018-08,1997
2018-08,-8978
2018-09,-4604
2018-09,6510
2018-09,-5761
2018-09,13588
2018-09,6326
2018-09,-4717
2018-09,4322
2018-09,-16302
2018-09,-38334
2018-09,3999
2018-09,42603
2018-09,-13311
2018-09,20813
2018-09,276
2018-09,-3145
2018-09,-1670
2018-09,1825
2018-09,-18263
2018-09,21295
2018-09,2431
2018-09,-1863
2018-09,-5807
2018-09,-13639
2018-09,16137
2018-09,-46201
2018-09,42577
2018-09,7363
2018-09,-18140
2018-09,12091
2018-09,-3097
2018-10,5163
2018-10,1726
2018-10,3656
2018-10,-6071
2018-10,4046
2018-10,-17145
2018-10,3154
2018-10,-2497
2018-10,15995
2018-10,3066
2018-10,-30455
2018-10,20824
2018-10,-12939
2018-10,-450
2018-10,4884
2018-10,7480
2018-10,1207
2018-10,-6200
2018-10,3067
2018-10,-8454
2018-10,-17089
2018-10,18727
2018-10,10167
2018-10,-3883
2018-10,-2566
2018-10,-1776
2018-10,-46737
2018-10,29378
2018-10,17526
2018-10,5517
2018-10,2902
2018-11,5813
2018-11,-10514
2018-11,-14619
2018-11,1586
2018-11,-17368
2018-11,6926
2018-11,27654
2018-11,-3484
2018-11,-27489
2018-11,857
2018-11,-1197
2018-11,14729
2018-11,-14384
2018-11,12664
2018-11,-24673
2018-11,9499
2018-11,3527
2018-11,-3584
2018-11,20150
2018-11,-2630
2018-11,-11493
2018-11,-31619
2018-11,7309
2018-11,3980
2018-11,14432
2018-11,-5330
2018-11,20790
2018-11,-1546
2018-11,3035
2018-11,-5467
2018-12,-8012
2018-12,-19571
2018-12,35556
2018-12,-4916
2018-12,-2279
2018-12,-236
2018-12,-2702
2018-12,-13932
2018-12,-2362
2018-12,15811
2018-12,3977
2018-12,382
2018-12,-6981
2018-12,4039
2018-12,-8352
2018-12,-26588
2018-12,35547
2018-12,-3679
2018-12,2393
2018-12,-10070
2018-12,-10030
2018-12,874
2018-12,-2640
2018-12,-3240
2018-12,-7813
2018-12,14181
2018-12,5811
2018-12,-19130
2018-12,16998
2018-12,-6501
2018-12,-3600
2019-01,3209
2019-01,16104
2019-01,3932
2019-01,2239
2019-01,-26784
2019-01,14128
2019-01,5164
2019-01,4800
2019-01,3154
2019-01,-5433
2019-01,-6253
2019-01,-7765
2019-01,-2411
2019-01,12388
2019-01,4130
2019-01,1316
2019-01,-1437
2019-01,-4939
2019-01,-10545
2019-01,-9493
2019-01,-4048
2019-01,18521
2019-01,13115
2019-01,-21700
2019-01,18970
2019-01,-12691
2019-01,3731
2019-01,5835
2019-01,-4818
2019-01,-5859
2019-01,-6614
2019-02,6407
2019-02,-3009
2019-02,9994
2019-02,14775
2019-02,7661
2019-02,-15094
2019-02,4224
2019-02,-6876
2019-02,-12923
2019-02,393
2019-02,14763
2019-02,-23153
2019-02,19479
2019-02,6790
2019-02,5211
2019-02,-16177
2019-02,-7060
2019-02,1889
2019-02,9050
2019-02,-14532
2019-02,19388
2019-02,2256
2019-02,-10382
2019-02,-7453
2019-02,10233
2019-02,3390
2019-02,-1098
2019-02,1756
2019-03,-8542
2019-03,-12241
2019-03,5239
2019-03,5184
2019-03,8679
2019-03,-3816
2019-03,2626
2019-03,4503
2019-03,-1487
2019-03,-20032
2019-03,33515
2019-03,-5198
2019-03,2907
2019-03,7343
